[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
(103, 108, 6.179018984640958e-05, 2.9036326154032524e-05):
(105, 106, 6.1743878078858e-05, 2.901456341805887e-05)
current pair max step:4.631176755157335e-08

(103, 109, 6.13165038869054e-05, 2.9293781374574255e-05):
(104, 108, 6.127821457345066e-05, 2.9275488766446966e-05)
current pair max step:3.828931345473282e-08

(103, 110, 6.0850113021334454e-05, 2.9555084471928954e-05):
(104, 109, 6.0804528613946475e-05, 2.9532943986988697e-05)
current pair max step:4.558440738797827e-08

(104, 107, 6.175931404837773e-05, 2.9021817058913297e-05):
(105, 106, 6.1743878078858e-05, 2.901456341805887e-05)
current pair max step:1.5435969519727796e-08

(104, 108, 6.127821457345066e-05, 2.9275488766446966e-05):
(105, 107, 6.125524481363902e-05, 2.9264515030511508e-05)
current pair max step:2.2969759811645313e-08

(104, 109, 6.0804528613946475e-05, 2.9532943986988697e-05):
(106, 107, 6.0758955599811876e-05, 2.9510809035786356e-05)
current pair max step:4.557301413459923e-08

(104, 110, 6.0338137748375536e-05, 2.9794247084343396e-05):
(105, 109, 6.030045937920776e-05, 2.9775641958586907e-05)
current pair max step:3.7678369167778026e-08

(104, 111, 5.987892537902145e-05, 3.0059463384285537e-05):
(105, 110, 5.983406851363681e-05, 3.0036945055941607e-05)
current pair max step:4.485686538463756e-08

(105, 108, 6.077414533871193e-05, 2.9518186738045177e-05):
(106, 107, 6.0758955599811876e-05, 2.9510809035786356e-05)
current pair max step:1.5189738900053102e-08

(105, 109, 6.030045937920776e-05, 2.9775641958586907e-05):
(106, 108, 6.0277856124884804e-05, 2.9764480743320025e-05)
current pair max step:2.260325432295392e-08

(105, 110, 5.983406851363681e-05, 3.0036945055941607e-05):
(107, 108, 5.97892228596658e-05, 3.001443235577266e-05)
current pair max step:4.4845653971010925e-08

(105, 111, 5.9374856144282724e-05, 3.0302161355883748e-05):
(106, 110, 5.933777929980968e-05, 3.0283239061216455e-05)
current pair max step:3.707684447304535e-08

(105, 112, 5.892270746805328e-05, 3.057135716248828e-05):
(106, 111, 5.887856693045559e-05, 3.05484553611586e-05)
current pair max step:4.414053759768774e-08

(106, 109, 5.980417016538062e-05, 3.0021935963861756e-05):
(107, 108, 5.97892228596658e-05, 3.001443235577266e-05)
current pair max step:1.4947305714818333e-08

(106, 110, 5.933777929980968e-05, 3.0283239061216455e-05):
(107, 109, 5.931553690016162e-05, 3.0271887576314392e-05)
current pair max step:2.2242399648057006e-08

(106, 111, 5.887856693045559e-05, 3.05484553611586e-05):
(108, 109, 5.883443742523454e-05, 3.052555928384806e-05)
current pair max step:4.412950522104925e-08

(106, 112, 5.842641825422615e-05, 3.081765116776313e-05):
(107, 111, 5.8389933665236595e-05, 3.0798406973611236e-05)
current pair max step:3.6484588989552156e-08

(106, 113, 5.798122023395184e-05, 3.109089377998146e-05):
(107, 112, 5.7937784989007144e-05, 3.106760278021577e-05)
current pair max step:4.343524494469905e-08

(107, 110, 5.8849146034590675e-05, 3.053319067366909e-05):
(108, 109, 5.883443742523454e-05, 3.052555928384806e-05)
current pair max step:1.4708609356132714e-08

(107, 111, 5.8389933665236595e-05, 3.0798406973611236e-05):
(108, 110, 5.83680465596636e-05, 3.078686238120276e-05)
current pair max step:2.1887105572992245e-08

(107, 112, 5.7937784989007144e-05, 3.106760278021577e-05):
(109, 110, 5.789436060015942e-05, 3.104431760174449e-05)
current pair max step:4.342438884772607e-08

(107, 113, 5.749258696873284e-05, 3.13408453924341e-05):
(108, 112, 5.745668551408007e-05, 3.132127448774943e-05)
current pair max step:3.590145465276798e-08

(107, 114, 5.705422830490887e-05, 3.161820312091955e-05):
(108, 113, 5.701148749380576e-05, 3.159451709996777e-05)
current pair max step:4.2740811103112234e-08

(107, 115, 5.662259940786969e-05, 3.1899745305104146e-05):
(108, 114, 5.65731288299818e-05, 3.1871874828453216e-05)
current pair max step:4.947057788788747e-08

(108, 111, 5.790883419030951e-05, 3.1052078681144906e-05):
(109, 110, 5.789436060015942e-05, 3.104431760174449e-05)
current pair max step:1.4473590150091429e-08

(108, 112, 5.745668551408007e-05, 3.132127448774943e-05):
(109, 111, 5.743514823080534e-05, 3.1309533901686636e-05)
current pair max step:2.1537283274733823e-08

(108, 113, 5.701148749380576e-05, 3.159451709996777e-05):
(110, 111, 5.696875736523439e-05, 3.1570836999041335e-05)
current pair max step:4.273012857136909e-08

(108, 114, 5.65731288299818e-05, 3.1871874828453216e-05):
(109, 113, 5.653780153430158e-05, 3.18519723205095e-05)
current pair max step:3.532729568021819e-08

(108, 115, 5.614149993294261e-05, 3.2153417012637816e-05):
(109, 114, 5.6099442870477615e-05, 3.212933004899495e-05)
current pair max step:4.205706246499343e-08

(108, 116, 5.5716492895463465e-05, 3.2439214038067833e-05):
(109, 115, 5.566781397343843e-05, 3.2410872233179546e-05)
current pair max step:4.8678922025034526e-08

(109, 112, 5.6982999554575886e-05, 3.157872970829116e-05):
(110, 111, 5.696875736523439e-05, 3.1570836999041335e-05)
current pair max step:1.424218934149515e-08

(109, 113, 5.653780153430158e-05, 3.18519723205095e-05):
(110, 112, 5.6516608689004947e-05, 3.184003280564586e-05)
current pair max step:2.119284529663527e-08

(109, 114, 5.6099442870477615e-05, 3.212933004899495e-05):
(111, 112, 5.605739631965086e-05, 3.210524910558801e-05)
current pair max step:4.204655082675526e-08

(109, 115, 5.566781397343843e-05, 3.2410872233179546e-05):
(110, 114, 5.5633052004906675e-05, 3.2390633146349646e-05)
current pair max step:3.476196853175476e-08

(109, 116, 5.524280693595928e-05, 3.2696669258609564e-05):
(110, 115, 5.5201423107867484e-05, 3.2672175330534245e-05)
current pair max step:4.138382809179585e-08

(109, 117, 5.4824315506280866e-05, 3.2986792574541044e-05):
(110, 116, 5.477641607038834e-05, 3.295797235596426e-05)
current pair max step:4.7899435892526836e-08

(110, 113, 5.607141066873064e-05, 3.21132754178642e-05):
(111, 112, 5.605739631965086e-05, 3.210524910558801e-05)
current pair max step:1.4014349079782514e-08

(110, 114, 5.5633052004906675e-05, 3.2390633146349646e-05):
(111, 113, 5.561219829937655e-05, 3.237849171780634e-05)
current pair max step:2.0853705530126765e-08

(110, 115, 5.5201423107867484e-05, 3.2672175330534245e-05):
(112, 113, 5.516004962314711e-05, 3.264768752441087e-05)
current pair max step:4.137348472037282e-08

(110, 116, 5.477641607038834e-05, 3.295797235596426e-05):
(111, 115, 5.47422107385134e-05, 3.2937391630476394e-05)
current pair max step:3.420533187493632e-08

(110, 117, 5.435792464070993e-05, 3.3248095671895744e-05):
(111, 116, 5.431720370103425e-05, 3.322318865590641e-05)
current pair max step:4.072093967567408e-08

(110, 118, 5.394584419597486e-05, 3.354261780915796e-05):
(111, 117, 5.389871227135584e-05, 3.351331197183789e-05)
current pair max step:4.713192461901688e-08

(111, 114, 5.517383963555259e-05, 3.2655849446291794e-05):
(112, 113, 5.516004962314711e-05, 3.264768752441087e-05)
